55344 , ‘,’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 duert ‘door+het’
	2 100.00% NON-MWE
			2 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

2 javaanse ‘Javaans’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 pleegen ‘plegen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 pasquyn ‘Pasquyn’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 naekt ‘naakt’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 botten ‘botten’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=fin,tense=pres)

2 pinceel ‘penseel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 naer't ‘naar+het’
	2 100.00% NON-MWE
			2 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

2 trekkers ‘trekker’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 bewegingh ‘beweging’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ooms ‘oom’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 mien ‘menen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 lastigh ‘lastig’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 vlugghe ‘vlug’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% AA(degree=pos,position=free)

2 schielijck ‘schielijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 voor ‘vooraan’
	2 100.00% MWE
			2 100.0% ADV(type=reg)

2 raeck ‘raken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 bekommert ‘bekommerd’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 blyf ‘blijven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 borg ‘borg’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 dam ‘Dam’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 zeekere ‘zeker’
	2 100.00% NON-MWE
			2 100.0% PD(type=indef,subtype=oth,position=prenom)

2 oover ‘daarover’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 oordelen ‘oordelen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 mousson ‘moesson’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verschrikkelyke ‘verschrikkelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 doorgebracht ‘doorbrengen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 surinamen ‘Suriname’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 voorschoot ‘voorschoot’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 wreeden ‘wreed’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 waer ‘waarmee’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 me ‘waarmee’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 vermaerden ‘vermaard’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 moedernaeckt ‘moedernaakt’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 vertonen ‘vertonen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 aande ‘aan+de’
	2 100.00% NON-MWE
			2 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

2 voorwaards ‘voorwaarts’
	2 100.00% NON-MWE
			1  50.0% ADV(type=reg)
			1  50.0% NOU-C(number=sg)

2 uit ‘uitspatten’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 spatten ‘uitspatten’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 gilde-broeders ‘gildebroeder’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 eer ‘aleer’
	2 100.00% MWE
			2 100.0% CONJ(type=sub)

2 ontsagh ‘ontzag’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 scheurde ‘scheuren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 smert ‘smart’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ruyte ‘ruit’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 kochten ‘kopen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 tandt ‘tand’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 kleedt ‘kleed’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gordel ‘gordel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gemaeckt ‘vastmaken’
	2 100.00% MWE
			2 100.0% VRB(finiteness=pastpart)

2 scheyde ‘schede’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 hoere ‘hoer’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 realen ‘reaal’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 eenerley ‘enerlei’
	2 100.00% NON-MWE
			2 100.0% PD(type=indef,subtype=oth,position=prenom)

2 verscheydene ‘verscheiden’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 edaen ‘doen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 liedt ‘laten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 gener ‘gene’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,position=free)

2 discours ‘discours’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 voltrecken ‘voltrekken’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% VRB(finiteness=inf)

2 geraekt ‘raken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 y ‘IJ’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 rey ‘rei’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 weerloos ‘weerloos’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 katten ‘kat’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 kieremieren ‘kieremier’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 hunn ‘hun’
	2 100.00% NON-MWE
			2 100.0% PD(type=poss,position=prenom)

2 buuren ‘buur’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 veelderhande ‘velerhande’
	2 100.00% NON-MWE
			1  50.0% PD(type=indef,subtype=oth,position=prenom)
			1  50.0% PD(type=indef,position=free)

2 gun ‘gunnen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 kommer ‘kommer’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 spa ‘spade’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 ickse ‘ik+zij’
	2 100.00% NON-MWE
			2 100.0% PD(type=pers,position=free)+PD(type=pers,position=free)

2 t ‘hetzelfde’
	2 100.00% MWE
			1  50.0% PD(type=d-p,subtype=oth,position=prenom)
			1  50.0% PD(type=d-p,position=free)

2 selffde ‘hetzelfde’
	2 100.00% MWE
			2 100.0% PD(type=d-p,subtype=oth,position=prenom)

2 blinden ‘blind’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% NOU-C(number=pl)

2 beogen ‘beogen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 nederduytsche ‘Nederduits’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 expediënt ‘expediënt’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 wereldt ‘wereld’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 onverwacht ‘onverwacht’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 krancke ‘kranke’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gebrokene ‘gebrokene’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 stanck ‘stank’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 run ‘run’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ververschen ‘verversen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 smult ‘smullen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 daar ‘daarbuiten’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 buiten ‘daarbuiten’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 bescheiden ‘bescheiden’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=pastpart)
			1  50.0% AA(degree=pos,position=prenom)

2 tweer ‘twee’
	2 100.00% NON-MWE
			1  50.0% NUM(type=card,position=prenom,representation=let)
			1  50.0% NUM(type=card,position=free,representation=let)

2 verruckt ‘verrukken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 rye ‘rij’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 gesworen ‘zweren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 ebbenhout ‘ebbenhout’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 resteerende ‘resterend’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 aangewendt ‘aanwenden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 verdooft ‘verdoofd’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 bedryve ‘bedrijf’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verslaende ‘verslaan’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=prespart)

2 aen ‘aangeven’
	2 100.00% MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=pastpart)

2 begeeven ‘begeven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 gh ‘gij’
	2 100.00% NON-MWE
			2 100.0% PD(type=pers,position=free)

2 in ‘insluiten’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 sluiten ‘insluiten’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 tret ‘tred’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 uiterlyk ‘uiterlijk’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% AA(degree=pos,position=free)

2 vorstelyke ‘vorstelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 vergaapen ‘vergapen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 fierheid ‘fierheid’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 stort ‘storten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 gebeên ‘gebed’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 gesin ‘gezin’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 langh ‘hoelang’
	2 100.00% MWE
			2 100.0% ADV(type=reg)

2 vroedschap ‘vroedschap’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 werken ‘uitwerken’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 kerkelyke ‘kerkelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 d'overhand ‘de+overhand’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

2 poogen ‘pogen’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=fin,tense=pres)

2 op ‘opsieren’
	2 100.00% MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=fin,tense=past)

2 kleeden ‘kleden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 dominé ‘dominee’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vergunde ‘vergunnen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 vendels ‘vendel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 breuk ‘breuk’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 bij ‘bijna’
	2 100.00% MWE
			2 100.0% ADV(type=reg)

2 swachtels ‘zwachtel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 16. ‘zestien’
	2 100.00% NON-MWE
			2 100.0% NUM(type=card,position=prenom,representation=dig)

2 verhevinghe ‘verheving’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 pools ‘pool’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verjaeght ‘verjagen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 hasen ‘haas’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 …? ‘…?’
	2 100.00% NON-MWE
			2 100.0% PC

2 kortinge ‘korting’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vercondigen ‘verkondigen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 veyle ‘veil’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 schroom ‘schroom’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ingehaalt ‘inhalen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 ligter ‘licht’
	2 100.00% NON-MWE
			2 100.0% AA(degree=comp,position=free)

2 verkrygen ‘verkrijgen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 hinden ‘hinde’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=pl)
			1  50.0% NOU-C(number=sg)

2 inloopen ‘inlopen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 octroi ‘octrooi’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 sleepen ‘slepen’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% VRB(finiteness=inf)

2 bestant ‘bestand’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vaers ‘vers’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=pl)

2 meêr ‘meer’
	2 100.00% NON-MWE
			1  50.0% PD(type=indef,subtype=oth,position=prenom)
			1  50.0% ADV(type=reg)

2 toelicht ‘toelichten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 blamen ‘blaam’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 vermaecken ‘vermaken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 vermeerdert ‘vermeerderen’
	2 100.00% NON-MWE
			1  50.0% VRB(finiteness=pastpart)
			1  50.0% VRB(finiteness=fin,tense=pres)

2 excie ‘excellentie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg,WF=abbr)

2 thebben ‘te+hebben’
	2 100.00% NON-MWE
			2 100.0% ADP(type=pre)+VRB(finiteness=inf)

2 schuldige ‘schuldig’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 stryt ‘strijd’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verplichten ‘verplichten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 monniken ‘monnik’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 t'eenemaal ‘te+een+maal’
	2 100.00% NON-MWE
			2 100.0% ADP(type=pre)+NUM(type=card,position=prenom,representation=let)+NOU-C(number=sg)

2 schrickelick ‘schrikkelijk’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=free)
			1  50.0% AA(degree=pos,position=prenom)

2 indijen ‘indien’
	2 100.00% NON-MWE
			2 100.0% CONJ(type=sub)

2 mee ‘mee’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 bergs ‘berg’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verslijten ‘verslijten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 neemt ‘waarnemen’
	2 100.00% MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 roken ‘roken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 kruyden ‘kruid’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 cocos ‘kokos’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 antwoordt ‘antwoord’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 baerde ‘baren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 aerd ‘aarde’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 respiratie ‘respiratie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 voorvalt ‘voorvallen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 gepackt ‘pakken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 plaeght ‘plagen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 beeltenis ‘beeltenis’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 voor ‘voordoen’
	2 100.00% MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=pastpart)

2 moegelijk ‘mogelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 messalina ‘Messalina’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 vervallene ‘vervallen’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 onburgerlijcke ‘onburgerlijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 verclaers ‘verklaars’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=pl)
			1  50.0% NOU-C(number=sg)

2 moer ‘moeder’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 timmerluyden ‘timmerlieden’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 toe ‘toevliegen’
	2 100.00% MWE
			1  50.0% VRB(finiteness=fin,tense=past)
			1  50.0% VRB(finiteness=fin,tense=pres)

2 aen ‘welaan’
	2 100.00% MWE
			2 100.0% INT

2 gaapt ‘gapen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 óf ‘of’
	2 100.00% NON-MWE
			2 100.0% CONJ(type=coor)

2 verdraait ‘verdraaien’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 ghemeynelijck ‘gemeenlijk’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 verseeckeren ‘verzekeren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 participerende ‘participeren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=prespart)

2 leent ‘lenen’
	1  50.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)
	1  50.00% MWE
			1 100.0% VRB(finiteness=pastpart)

2 paris ‘Parijs’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 intentien ‘intentie’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 souten ‘zouten’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% VRB(finiteness=inf)

2 lijv ‘lijf’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 trouloos ‘trouweloos’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 jaarlyks ‘jaarlijks’
	2 100.00% NON-MWE
			2 100.0% ADV(type=reg)

2 genoegh ‘genoeg’
	2 100.00% NON-MWE
			2 100.0% PD(type=indef,position=free)

2 beuren ‘beuren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 ?! ‘?!’
	2 100.00% NON-MWE
			2 100.0% PC

2 derft ‘derven’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 schaemt ‘schamen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 vishoecken ‘vishoek’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 chr ‘christelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom,WF=abbr)

2 visendum ‘visendum’
	2 100.00% NON-MWE
			2 100.0% RES(type=for)

2 vlieger ‘vlieger’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 brak ‘breken’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 meyt ‘meid’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 drommel ‘drommel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 vrouwlyke ‘vrouwelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 scheede ‘schede’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 daar ‘daarrondom’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 rondom ‘daarrondom’
	2 100.00% MWE
			2 100.0% ADV(type=pron)

2 instellen ‘instellen’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% VRB(finiteness=inf)

2 bevont ‘bevinden’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 blauwen ‘blauw’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 knies ‘knie’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% NOU-C(number=pl)

2 overloop ‘overloop’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 2400 ‘vierentwintighonderd’
	2 100.00% NON-MWE
			2 100.0% NUM(type=card,position=prenom,representation=dig)

2 porren ‘porren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 verborgene ‘verborgen’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 stiert ‘sturen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 gewoel ‘gewoel’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 velt ‘vellen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 geliefde ‘geliefde’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 wade ‘wade’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 wack ‘wak’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=free)
			1  50.0% AA(degree=pos,position=postnom)

2 vernis ‘vernis’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 dapperen ‘dappere’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 verdrietich ‘verdrietig’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 deught ‘deugd’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 goten ‘goot’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 gieten ‘uitgieten’
	2 100.00% MWE
			2 100.0% VRB(finiteness=inf)

2 kussens ‘kussen’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 loopgraven ‘loopgraaf’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 belegerde ‘belegerd’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=prenom)

2 uit ‘uitvallen’
	2 100.00% MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 wapperde ‘wapperen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=past)

2 stroomgod ‘stroomgod’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 haes ‘haas’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 ongemakken ‘ongemak’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 portugezen ‘Portugees’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 ontzet ‘ontzetten’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 brak ‘brak’
	2 100.00% NON-MWE
			1  50.0% AA(degree=pos,position=prenom)
			1  50.0% NOU-C(number=sg)

2 uytvallen ‘uitvallen’
	2 100.00% NON-MWE
			1  50.0% NOU-C(number=sg)
			1  50.0% VRB(finiteness=inf)

2 krijght ‘krijgen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

2 aan ‘aantasten’
	2 100.00% MWE
			1  50.0% VRB(finiteness=inf)
			1  50.0% VRB(finiteness=fin,tense=past)

2 onheilen ‘onheil’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 kindje ‘kindje’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 observeren ‘observeren’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 weerwil ‘weerwil’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verkoren ‘verkiezen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=pastpart)

2 ed. ‘edelmogende’
	2 100.00% MWE
			2 100.0% NOU-C(number=sg,WF=abbr)

2 malchus ‘Malchus’
	2 100.00% NON-MWE
			2 100.0% NOU-P

2 weet ‘weet’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 d'oor ‘de+oor’
	2 100.00% NON-MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

2 loovers ‘lover’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=pl)

2 man-hooft ‘manshoofd’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 voogdije ‘voogdij’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 verzadigen ‘verzadigen’
	2 100.00% NON-MWE
			2 100.0% VRB(finiteness=inf)

2 naeu ‘nauw’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 mogelyck ‘mogelijk’
	2 100.00% NON-MWE
			2 100.0% AA(degree=pos,position=free)

2 weijnich ‘weinig’
	2 100.00% NON-MWE
			1  50.0% ADV(type=reg)
			1  50.0% PD(type=indef,position=free)

2 moeijte ‘moeite’
	2 100.00% NON-MWE
			2 100.0% NOU-C(number=sg)

2 oeffene ‘oefenen’
	2 100.00% NON-MWE
