55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
			37 100.0% VRB(finiteness=fin,tense=pres)
	2   5.13% MWE
			2 100.0% VRB(finiteness=fin,tense=pres)

39 hoir
	39 100.00% NON-MWE
			33  84.6% PD(type=poss,position=prenom)
			3   7.7% NOU-C(number=sg)
			2   5.1% PD(type=pers,position=free)
			1   2.6% PD(type=refl,position=free)

39 welker
	37  94.87% NON-MWE
			23  62.2% PD(type=w-p,position=free)
			14  37.8% PD(type=w-p,position=prenom)
	2   5.13% MWE
			1  50.0% PD(type=w-p,position=free)+ADV(type=pron)
			1  50.0% ADV(type=reg)

39 zamen
	5  12.82% NON-MWE
			4  80.0% ADV(type=reg)
			1  20.0% NOU-P
	34  87.18% MWE
			33  97.1% ADV(type=reg)
			1   2.9% VRB(finiteness=inf)

39 male
	22  56.41% NON-MWE
			21  95.5% NOU-C(number=sg)
			1   4.5% RES(type=for)
	17  43.59% MWE
			16  94.1% ADV(type=reg)
			1   5.9% NOU-P

39 tranen
	39 100.00% NON-MWE
			38  97.4% NOU-C(number=pl)
			1   2.6% VRB(finiteness=fin,tense=pres)

39 altijd
	39 100.00% NON-MWE
			39 100.0% ADV(type=reg)

39 plaatsen
	39 100.00% NON-MWE
			33  84.6% NOU-C(number=pl)
			4  10.3% VRB(finiteness=inf)
			2   5.1% VRB(finiteness=fin,tense=pres)

39 ruim
	39 100.00% NON-MWE
			31  79.5% AA(degree=pos,position=free)
			6  15.4% AA(degree=pos,position=prenom)
			2   5.1% NOU-C(number=sg)

39 boomen
	37  94.87% NON-MWE
			37 100.0% NOU-C(number=pl)
	2   5.13% MWE
			2 100.0% NOU-C(number=pl)

39 mense
	39 100.00% NON-MWE
			32  82.1% PD(type=pers,position=free)+PD(type=pers,position=free)
			5  12.8% NOU-C(number=pl)
			2   5.1% NOU-C(number=sg)

39 adam
	39 100.00% NON-MWE
			39 100.0% NOU-P

39 iesum
	39 100.00% NON-MWE
			39 100.0% NOU-P

39 voetzele
	39 100.00% NON-MWE
			39 100.0% NOU-C(number=sg)

39 claergye
	39 100.00% NON-MWE
			39 100.0% NOU-C(number=sg)

39 specyale
	39 100.00% NON-MWE
			39 100.0% AA(degree=pos,position=prenom)

39 d᨜t
	38  97.44% NON-MWE
			37  97.4% VRB(finiteness=fin,tense=pres)
			1   2.6% PD(type=pers,position=free)+PD(type=pers,position=free)
	1   2.56% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

38 xx
	36  94.74% NON-MWE
			29  80.6% NUM(type=card,position=prenom,representation=rom)
			3   8.3% NUM(type=card,position=postnom,representation=rom)
			2   5.6% NUM(type=ord,position=prenom,representation=rom)
			2   5.6% NUM(type=card,position=free,representation=rom)
	2   5.26% MWE
			2 100.0% NUM(type=card,position=prenom,representation=mix-rom)

38 maria
	32  84.21% NON-MWE
			32 100.0% NOU-P
	6  15.79% MWE
			3  50.0% NOU-P
			2  33.3% NOU-C(number=sg)
			1  16.7% NOU-P(WF=mis)

38 bruken
	38 100.00% NON-MWE
			38 100.0% VRB(finiteness=inf)

38 bestellen
	35  92.11% NON-MWE
			34  97.1% VRB(finiteness=inf)
			1   2.9% NOU-C(number=sg)
	3   7.89% MWE
			3 100.0% VRB(finiteness=inf)

38 weesen
	37  97.37% NON-MWE
			33  89.2% VRB(finiteness=inf)
			3   8.1% NOU-C(number=pl)
			1   2.7% NOU-C(number=sg)
	1   2.63% MWE
			1 100.0% NOU-C(number=sg)

38 plaetsen
	37  97.37% NON-MWE
			33  89.2% NOU-C(number=pl)
			4  10.8% NOU-C(number=sg)
	1   2.63% MWE
			1 100.0% NOU-C(number=pl)

38 huere
	38 100.00% NON-MWE
			31  81.6% NOU-C(number=sg)
			7  18.4% PD(type=poss,position=prenom)

38 tyden
	38 100.00% NON-MWE
			25  65.8% NOU-C(number=pl)
			10  26.3% NOU-C(number=sg)
			3   7.9% NOU-P

38 zenden
	33  86.84% NON-MWE
			30  90.9% VRB(finiteness=inf)
			3   9.1% VRB(finiteness=fin,tense=pres)
	5  13.16% MWE
			4  80.0% VRB(finiteness=inf)
			1  20.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

38 gesien
	38 100.00% NON-MWE
			33  86.8% VRB(finiteness=pastpart)
			3   7.9% VRB(finiteness=inf)
			1   2.6% ADP(type=pre)
			1   2.6% VRB(finiteness=fin,tense=pres)

38 hoewel
	38 100.00% NON-MWE
			38 100.0% CONJ(type=sub)

38 haere
	38 100.00% NON-MWE
			35  92.1% PD(type=poss,position=prenom)
			3   7.9% PD(type=pers,position=free)

38 voorsz.
	38 100.00% NON-MWE
			32  84.2% AA(degree=pos,position=prenom,WF=abbr)
			2   5.3% NOU-C(number=sg,WF=abbr)
			2   5.3% AA(degree=pos,position=free,WF=abbr)
			1   2.6% VRB(finiteness=pastpart,WF=abbr)
			1   2.6% AA(degree=pos,position=postnom,WF=abbr)

38 vonnesse
	38 100.00% NON-MWE
			38 100.0% NOU-C(number=sg)

38 live
	38 100.00% NON-MWE
			36  94.7% NOU-C(number=sg)
			2   5.3% AA(degree=pos,position=prenom)

38 jaere
	38 100.00% NON-MWE
			38 100.0% NOU-C(number=sg)

38 17
	37  97.37% NON-MWE
			12  32.4% NUM(type=card,position=prenom,representation=dig)
			9  24.3% NUM(type=ord,position=prenom,representation=dig)
			7  18.9% NUM(type=ord,position=free,representation=dig)
			5  13.5% NUM(type=card,position=postnom,representation=dig)
			3   8.1% NUM(type=card,position=free,representation=dig)
			1   2.7% RES(type=uncl,inflection=oth)
	1   2.63% MWE
			1 100.0% NUM(type=ord,position=free,representation=mix-dig)

38 stukken
	38 100.00% NON-MWE
			38 100.0% NOU-C(number=pl)

38 steken
	34  89.47% NON-MWE
			27  79.4% VRB(finiteness=inf)
			3   8.8% VRB(finiteness=fin,tense=pres)
			2   5.9% NOU-C(number=pl)
			2   5.9% NOU-C(number=sg)
	4  10.53% MWE
			2  50.0% VRB(finiteness=pastpart)
			2  50.0% VRB(finiteness=inf)

38 seyt
	37  97.37% NON-MWE
			37 100.0% VRB(finiteness=fin,tense=pres)
	1   2.63% MWE
			1 100.0% AA(degree=pos,position=postnom)

38 henen
	11  28.95% NON-MWE
			10  90.9% ADV(type=reg)
			1   9.1% VRB(finiteness=inf)
	27  71.05% MWE
			8  29.6% ADV(type=pron)
			6  22.2% VRB(finiteness=inf)
			6  22.2% VRB(finiteness=fin,tense=past)
			6  22.2% VRB(finiteness=fin,tense=pres)
			1   3.7% ADP(type=circ)

38 breet
	37  97.37% NON-MWE
			34  91.9% AA(degree=pos,position=free)
			2   5.4% AA(degree=pos,position=prenom)
			1   2.7% NOU-C(number=sg)
	1   2.63% MWE
			1 100.0% AA(degree=comp,position=free)

38 hollants
	38 100.00% NON-MWE
			33  86.8% AA(degree=pos,position=postnom)
			3   7.9% AA(degree=pos,position=prenom)
			2   5.3% NOU-P

38 ruste
	37  97.37% NON-MWE
			27  73.0% NOU-C(number=sg)
			6  16.2% VRB(finiteness=fin,tense=pres)
			2   5.4% VRB(finiteness=fin,tense=past)
			2   5.4% VRB(finiteness=inf)
	1   2.63% MWE
			1 100.0% NOU-C(number=sg)

38 goets
	37  97.37% NON-MWE
			27  73.0% NOU-C(number=sg)
			6  16.2% AA(degree=pos,position=prenom)
			4  10.8% NOU-P
	1   2.63% MWE
			1 100.0% AA(degree=pos,position=free)

38 riet
	38 100.00% NON-MWE
			18  47.4% VRB(finiteness=fin,tense=past)
			18  47.4% NOU-C(number=sg)
			1   2.6% NOU-P
			1   2.6% VRB(finiteness=fin,tense=pres)

38 wonden
	37  97.37% NON-MWE
			33  89.2% NOU-C(number=pl)
			2   5.4% NOU-C(number=sg)
			1   2.7% VRB(finiteness=fin,tense=pres)
			1   2.7% VRB(finiteness=inf)
	1   2.63% MWE
			1 100.0% NOU-P(WF=mis)

38 husinghe
	38 100.00% NON-MWE
			30  78.9% NOU-C(number=sg)
			7  18.4% NOU-C(number=pl)
			1   2.6% NOU-P

38 besitten
	38 100.00% NON-MWE
			37  97.4% VRB(finiteness=inf)
			1   2.6% VRB(finiteness=fin,tense=pres)

38 dene
	38 100.00% NON-MWE
			33  86.8% PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=prenom,representation=let)
			4  10.5% PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=free,representation=let)
			1   2.6% PD(type=d-p,position=free)+PD(type=pers,position=free)

38 zel
	38 100.00% NON-MWE
			36  94.7% VRB(finiteness=fin,tense=pres)
			1   2.6% NOU-C(number=sg)
			1   2.6% ADV(type=reg)

38 orkonden
	38 100.00% NON-MWE
			31  81.6% VRB(finiteness=fin,tense=pres)
			5  13.2% NOU-C(number=sg)
			2   5.3% NOU-C(number=pl)

38 kateline
	36  94.74% NON-MWE
			36 100.0% NOU-P
	2   5.26% MWE
			2 100.0% NOU-P

38 bitter
	38 100.00% NON-MWE
			18  47.4% AA(degree=pos,position=prenom)
			16  42.1% AA(degree=pos,position=free)
			2   5.3% NOU-C(number=sg)
			1   2.6% AA(degree=pos,position=postnom)
			1   2.6% ADP(type=pre)+PD(type=poss,position=prenom)

38 dinghe
	38 100.00% NON-MWE
			31  81.6% NOU-C(number=pl)
			7  18.4% NOU-C(number=sg)

38 wisen
	37  97.37% NON-MWE
			20  54.1% VRB(finiteness=inf)
			10  27.0% VRB(finiteness=fin,tense=pres)
			4  10.8% NOU-C(number=sg)
			3   8.1% AA(degree=pos,position=prenom)
	1   2.63% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

38 voirt
	38 100.00% NON-MWE
			38 100.0% ADV(type=reg)

38 mins
	38 100.00% NON-MWE
			35  92.1% PD(type=poss,position=prenom)
			3   7.9% PD(type=pers,position=free)

38 zaet
	37  97.37% NON-MWE
			37 100.0% NOU-C(number=sg)
	1   2.63% MWE
			1 100.0% NOU-C(number=sg)

38 dur
	35  92.11% NON-MWE
			29  82.9% ADP(type=pre)
			4  11.4% ADV(type=reg)
			2   5.7% NOU-C(number=sg)
	3   7.89% MWE
			1  33.3% VRB(finiteness=inf)
			1  33.3% VRB(finiteness=pastpart)
			1  33.3% ADV(type=reg)

38 soet
	36  94.74% NON-MWE
			12  33.3% ADV(type=reg)+PD(type=pers,position=free)
			12  33.3% AA(degree=pos,position=free)
			6  16.7% PD(type=pers,position=free)+PD(type=pers,position=free)
			2   5.6% AA(degree=pos,position=postnom)
			1   2.8% CONJ(type=sub)+PD(type=pers,position=free)
			1   2.8% AA(degree=pos,position=prenom)
			1   2.8% NOU-C(number=sg)
			1   2.8% VRB(finiteness=fin,tense=past)
	2   5.26% MWE
			1  50.0% ADV(type=reg)+PD(type=pers,position=free)
			1  50.0% AA(degree=pos,position=prenom,WF=trunc)+AA(degree=pos,position=prenom)

38 quame
	31  81.58% NON-MWE
			31 100.0% VRB(finiteness=fin,tense=past)
	7  18.42% MWE
			7 100.0% VRB(finiteness=fin,tense=past)

38 drinken
	37  97.37% NON-MWE
			21  56.8% VRB(finiteness=inf)
			10  27.0% NOU-C(number=sg)
			6  16.2% VRB(finiteness=fin,tense=pres)
	1   2.63% MWE
			1 100.0% VRB(finiteness=inf)

38 redelic
	38 100.00% NON-MWE
			31  81.6% AA(degree=pos,position=prenom)
			3   7.9% ADV(type=reg)
			3   7.9% AA(degree=pos,position=free)
			1   2.6% AA(degree=pos,position=postnom)

38 bloede
	38 100.00% NON-MWE
			38 100.0% NOU-C(number=sg)

38 vroet
	38 100.00% NON-MWE
			36  94.7% AA(degree=pos,position=free)
			1   2.6% AA(degree=pos,position=postnom)
			1   2.6% AA(degree=pos,position=prenom)

38 hoorde
	38 100.00% NON-MWE
			38 100.0% VRB(finiteness=fin,tense=past)

38 antwoord
	38 100.00% NON-MWE
			19  50.0% NOU-C(number=sg)
			19  50.0% 

38 gesteld
	36  94.74% NON-MWE
			32  88.9% VRB(finiteness=pastpart)
			4  11.1% AA(degree=pos,position=free)
	2   5.26% MWE
			2 100.0% VRB(finiteness=pastpart)

38 kennis
	38 100.00% NON-MWE
			38 100.0% NOU-C(number=sg)

38 steeds
	38 100.00% NON-MWE
			38 100.0% ADV(type=reg)

38 blide
	38 100.00% NON-MWE
			36  94.7% AA(degree=pos,position=free)
			2   5.3% AA(degree=pos,position=prenom)

38 mueght
	38 100.00% NON-MWE
			38 100.0% VRB(finiteness=fin,tense=pres)

38 lovelicke
	38 100.00% NON-MWE
			38 100.0% AA(degree=pos,position=prenom)

38 coninc.
	38 100.00% NON-MWE
			38 100.0% NOU-C(number=sg)

38 dar᨝mbe
	38 100.00% NON-MWE
			38 100.0% ADV(type=pron)

38 walewain.
	38 100.00% NON-MWE
			38 100.0% NOU-P

37 roede
	37 100.00% NON-MWE
			32  86.5% NOU-C(number=sg)
			5  13.5% AA(degree=pos,position=prenom)

37 myt
	36  97.30% NON-MWE
			35  97.2% ADP(type=pre)
			1   2.8% VRB(finiteness=fin,tense=pres)
	1   2.70% MWE
			1 100.0% ADV(type=pron)+PD(type=pers,position=free)

37 naem
	37 100.00% NON-MWE
			37 100.0% NOU-C(number=sg)

37 bidde
	37 100.00% NON-MWE
			31  83.8% VRB(finiteness=fin,tense=pres)
			4  10.8% VRB(finiteness=fin,tense=past)
			1   2.7% RES(type=for)
			1   2.7% VRB(finiteness=inf)

37 beesten
	37 100.00% NON-MWE
			36  97.3% NOU-C(number=pl)
			1   2.7% NOU-C(number=sg)

37 zulcke
	36  97.30% NON-MWE
			32  88.9% PD(type=d-p,subtype=oth,position=prenom)
			4  11.1% PD(type=d-p,position=free)
	1   2.70% MWE
			1 100.0% PD(type=d-p,position=free)

37 coste
	37 100.00% NON-MWE
			26  70.3% NOU-C(number=sg)
			5  13.5% VRB(finiteness=fin,tense=past)
			5  13.5% NOU-C(number=pl)
			1   2.7% VRB(finiteness=fin,tense=pres)

37 a.
	36  97.30% NON-MWE
			32  88.9% NOU-P(WF=abbr)
			4  11.1% NOU-C(number=sg)
	1   2.70% MWE
			1 100.0% NOU-C(number=sg)

37 sulcke
	36  97.30% NON-MWE
			31  86.1% PD(type=d-p,subtype=oth,position=prenom)
			5  13.9% PD(type=d-p,position=free)
	1   2.70% MWE
			1 100.0% PD(type=d-p,position=free)

37 erfghenamen
	37 100.00% NON-MWE
			37 100.0% NOU-C(number=pl)

37 uns
	32  86.49% NON-MWE
			27  84.4% PD(type=pers,position=free)
			5  15.6% PD(type=refl,position=free)
	5  13.51% MWE
			5 100.0% NOU-P

37 gegaen
	31  83.78% NON-MWE
			30  96.8% VRB(finiteness=pastpart)
			1   3.2% VRB(finiteness=inf)
	6  16.22% MWE
			6 100.0% VRB(finiteness=pastpart)

37 lieuen
	26  70.27% NON-MWE
			25  96.2% AA(degree=pos,position=prenom)
			1   3.8% NOU-C(number=sg)
	11  29.73% MWE
			7  63.6% NOU-C(number=sg)
			4  36.4% NOU-P

37 scout
	29  78.38% NON-MWE
			29 100.0% NOU-C(number=sg)
	8  21.62% MWE
			6  75.0% VRB(finiteness=fin,tense=past)
			1  12.5% VRB(finiteness=fin,tense=pres)
			1  12.5% NOU-C(number=sg)

37 sulken
	33  89.19% NON-MWE
			30  90.9% PD(type=d-p,subtype=oth,position=prenom)
			3   9.1% PD(type=d-p,position=free)
	4  10.81% MWE
			4 100.0% PD(type=d-p,subtype=oth,position=prenom)

37 cloester
	34  91.89% NON-MWE
			34 100.0% NOU-C(number=sg)
	3   8.11% MWE
			2  66.7% NOU-C(number=sg)
			1  33.3% NOU-P

37 beginnen
	37 100.00% NON-MWE
			28  75.7% VRB(finiteness=inf)
			9  24.3% VRB(finiteness=fin,tense=pres)

37 c.
	34  91.89% NON-MWE
			23  67.6% NOU-P(WF=abbr)
			8  23.5% ADV(type=reg,WF=abbr)
			2   5.9% NOU-C(number=sg)
			1   2.9% NOU-C(number=sg,WF=abbr)
	3   8.11% MWE
			1  33.3% NOU-P(WF=abbr)
			1  33.3% ADV(type=reg,WF=abbr)
			1  33.3% NOU-C(number=sg,WF=abbr)

37 wierden
	36  97.30% NON-MWE
			35  97.2% VRB(finiteness=fin,tense=past)
			1   2.8% NOU-C(number=pl)
	1   2.70% MWE
			1 100.0% VRB(finiteness=fin,tense=past)

37 keyser
	36  97.30% NON-MWE
			36 100.0% NOU-C(number=sg)
	1   2.70% MWE
			1 100.0% NOU-P

37 seght
	32  86.49% NON-MWE
			32 100.0% VRB(finiteness=fin,tense=pres)
	5  13.51% MWE
			5 100.0% VRB(finiteness=fin,tense=pres)

37 porte
	28  75.68% NON-MWE
			26  92.9% NOU-C(number=sg)
			1   3.6% NOU-C(number=pl)
			1   3.6% RES(type=for)
	9  24.32% MWE
			8  88.9% NOU-P
			1  11.1% NOU-C(number=sg)

37 maand
	37 100.00% NON-MWE
			37 100.0% NOU-C(number=sg)

37 slot
	36  97.30% NON-MWE
			35  97.2% NOU-C(number=sg)
			1   2.8% NOU-P
	1   2.70% MWE
			1 100.0% AA(degree=pos,position=free)

37 weken
	37 100.00% NON-MWE
			32  86.5% NOU-C(number=pl)
			4  10.8% NOU-C(number=sg)
			1   2.7% VRB(finiteness=inf)

37 viif
	24  64.86% NON-MWE
			24 100.0% NUM(type=card,position=prenom,representation=let)
	13  35.14% MWE
			9  69.2% NUM(type=card,position=postnom,representation=let)
			4  30.8% NUM(type=card,position=prenom,representation=let)

37 kennissen
	37 100.00% NON-MWE
			32  86.5% NOU-C(number=sg)
			5  13.5% NOU-C(number=pl)

37 steghe
	27  72.97% NON-MWE
			27 100.0% NOU-C(number=sg)
	10  27.03% MWE
			10 100.0% NOU-P

37 zine
	37 100.00% NON-MWE
			28  75.7% PD(type=poss,position=prenom)
			7  18.9% VRB(finiteness=inf)
			1   2.7% PD(type=pers,position=free)+ADV(type=reg)
			1   2.7% NOU-C(number=sg)

37 goedelen
	37 100.00% MWE
			34  91.9% NOU-P
			3   8.1% ADP(type=pre)+NOU-P

37 daghes
	21  56.76% NON-MWE
			21 100.0% NOU-C(number=sg)
	16  43.24% MWE
			14  87.5% NOU-C(number=sg)
			2  12.5% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

37 vyf
	33  89.19% NON-MWE
			31  93.9% NUM(type=card,position=prenom,representation=let)
			2   6.1% NUM(type=card,position=free,representation=let)
	4  10.81% MWE
			4 100.0% NUM(type=card,position=prenom,representation=let)

37 ande
	36  97.30% NON-MWE
			19  52.8% CONJ(type=coor)
			13  36.1% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)
			4  11.1% NOU-C(number=sg)
	1   2.70% MWE
			1 100.0% AA(degree=pos,position=prenom)

37 tallen
	37 100.00% NON-MWE
			35  94.6% ADP(type=pre)+PD(type=indef,subtype=oth,position=prenom)
			2   5.4% ADP(type=pre)+PD(type=indef,position=free)

37 joncfrouwe
	37 100.00% NON-MWE
			37 100.0% NOU-C(number=sg)

37 moete
	37 100.00% NON-MWE
			28  75.7% VRB(finiteness=fin,tense=pres)
			5  13.5% VRB(finiteness=inf)
			4  10.8% NOU-C(number=sg)

37 noet
	35  94.59% NON-MWE
			34  97.1% NOU-C(number=sg)
			1   2.9% VRB(finiteness=fin,tense=pres)
	2   5.41% MWE
			2 100.0% NOU-C(number=sg)

37 soete
	35  94.59% NON-MWE
			25  71.4% AA(degree=pos,position=prenom)
			8  22.9% AA(degree=pos,position=free)
			2   5.7% NOU-C(number=sg)
	2   5.41% MWE
			2 100.0% NOU-C(number=sg)

37 mijnder
	37 100.00% NON-MWE
			33  89.2% PD(type=poss,position=prenom)
			4  10.8% PD(type=pers,position=free)

37 wast
	35  94.59% NON-MWE
			17  48.6% VRB(finiteness=fin,tense=pres)
			13  37.1% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)
			4  11.4% VRB(finiteness=fin,tense=past)
			1   2.9% AA(degree=pos,position=free)
	2   5.41% MWE
			1  50.0% VRB(finiteness=fin,tense=past)+PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)
			1  50.0% VRB(finiteness=fin,tense=pres)

37 moede
	37 100.00% NON-MWE
			22  59.5% NOU-C(number=sg)
			15  40.5% AA(degree=pos,position=free)

37 v.
	32  86.49% NON-MWE
			15  46.9% NOU-P(WF=abbr)
			3   9.4% ADP(type=pre,WF=abbr)
			3   9.4% NUM(type=card,position=prenom,representation=rom)
			3   9.4% NOU-C(number=sg,WF=abbr)
			2   6.2% AA(degree=pos,position=prenom,WF=abbr)
			1   3.1% PD(type=pers,position=free)
			1   3.1% NOU-C(number=sg)
			1   3.1% ADP(type=pre)
			1   3.1% NUM(type=ord,position=prenom,representation=rom)
			1   3.1% AA(degree=pos,position=free,WF=abbr)
			1   3.1% RES(type=uncl)
	5  13.51% MWE
			5 100.0% NOU-P(WF=abbr)

37 vindt
	37 100.00% NON-MWE
			37 100.0% VRB(finiteness=fin,tense=pres)

37 vroeg
	37 100.00% NON-MWE
			23  62.2% VRB(finiteness=fin,tense=past)
			14  37.8% AA(degree=pos,position=free)

37 hetzelve
	37 100.00% NON-MWE
			29  78.4% PD(type=d-p,position=free)
			8  21.6% PD(type=d-p,subtype=oth,position=prenom)

37 overal
	37 100.00% NON-MWE
			37 100.0% ADV(type=reg)

37 sterven
	37 100.00% NON-MWE
			29  78.4% VRB(finiteness=inf)
			4  10.8% NOU-C(number=sg)
			4  10.8% VRB(finiteness=fin,tense=pres)

37 hort
	35  94.59% NON-MWE
			35 100.0% VRB(finiteness=fin,tense=pres)
	2   5.41% MWE
			1  50.0% VRB(finiteness=pastpart)
			1  50.0% VRB(finiteness=fin,tense=pres)

37 ”,
	37 100.00% NON-MWE
			37 100.0% PC

37 ….
	37 100.00% NON-MWE
			37 100.0% PC

37 perceel
	37 100.00% NON-MWE
			37 100.0% NOU-C(number=sg)

37 mogt
	37 100.00% NON-MWE
			35  94.6% VRB(finiteness=fin,tense=past)
			2   5.4% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

36 eest
	36 100.00% NON-MWE
			34  94.4% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)
			1   2.8% ADV(type=reg)
			1   2.8% VRB(finiteness=fin,tense=pres)

36 wercken
	34  94.44% NON-MWE
			22  64.7% NOU-C(number=pl)
			10  29.4% VRB(finiteness=inf)
			1   2.9% VRB(finiteness=fin,tense=pres)
			1   2.9% NOU-C(number=sg)
	2   5.56% MWE
			2 100.0% NOU-C(number=pl)

36 boete
	35  97.22% NON-MWE
			35 100.0% NOU-C(number=sg)
	1   2.78% MWE
			1 100.0% NOU-C(number=sg)

36 october
	36 100.00% NON-MWE
			36 100.0% NOU-C(number=sg)

36 bewaren
	36 100.00% NON-MWE
			33  91.7% VRB(finiteness=inf)
			2   5.6% VRB(finiteness=fin,tense=pres)
			1   2.8% NOU-C(number=sg)

36 begeven
	36 100.00% NON-MWE
			21  58.3% VRB(finiteness=inf)
			13  36.1% VRB(finiteness=pastpart)
			2   5.6% VRB(finiteness=fin,tense=pres)

36 aller
	34  94.44% NON-MWE
			25  73.5% PD(type=indef,subtype=oth,position=prenom)
			8  23.5% PD(type=indef,position=free)
			1   2.9% RES(type=for)
	2   5.56% MWE
			1  50.0% AA(degree=sup,position=prenom)
			1  50.0% AA(degree=sup,position=free)

36 zutphen
	36 100.00% NON-MWE
			36 100.0% NOU-P

36 neven
	31  86.11% NON-MWE
			21  67.7% ADP(type=pre)
			6  19.4% NOU-C(number=sg)
			3   9.7% NOU-C(number=pl)
			1   3.2% ADV(type=reg)
	5  13.89% MWE
			3  60.0% ADV(type=pron)
			1  20.0% PD(type=d-p,position=free)+ADV(type=pron)
			1  20.0% AA(degree=pos,position=prenom)

36 gemaect
	33  91.67% NON-MWE
			33 100.0% VRB(finiteness=pastpart)
	3   8.33% MWE
			1  33.3% VRB(finiteness=pastpart)
			1  33.3% AA(degree=pos,position=prenom)
			1  33.3% AA(degree=pos,position=free)

36 haeren
	36 100.00% NON-MWE
			30  83.3% PD(type=poss,position=prenom)
			4  11.1% NOU-P
			1   2.8% NOU-C(number=sg)
			1   2.8% NOU-C(number=pl)

36 ulieder
	36 100.00% NON-MWE
			36 100.0% PD(type=pers,position=free)

36 ghemaeckt
	33  91.67% NON-MWE
			33 100.0% VRB(finiteness=pastpart)
	3   8.33% MWE
			3 100.0% VRB(finiteness=pastpart)

36 comende
	14  38.89% NON-MWE
			14 100.0% VRB(finiteness=prespart)
	22  61.11% MWE
			10  45.5% AA(degree=pos,position=postnom)
			6  27.3% VRB(finiteness=prespart)
			6  27.3% AA(degree=pos,position=free)

36 wonende
	36 100.00% NON-MWE
			35  97.2% VRB(finiteness=prespart)
			1   2.8% NOU-C(number=sg)

36 drien
	33  91.67% NON-MWE
			26  78.8% NUM(type=card,position=prenom,representation=let)
			7  21.2% NUM(type=card,position=free,representation=let)
	3   8.33% MWE
			1  33.3% NUM(type=ord,position=prenom,representation=let)
			1  33.3% NUM(type=card,position=postnom,representation=let)
			1  33.3% NUM(type=card,position=prenom,representation=let)

36 schryven
	35  97.22% NON-MWE
			20  57.1% VRB(finiteness=inf)
			10  28.6% NOU-C(number=sg)
			5  14.3% VRB(finiteness=fin,tense=pres)
	1   2.78% MWE
			1 100.0% VRB(finiteness=inf)

36 zeven
	29  80.56% NON-MWE
			26  89.7% NUM(type=card,position=prenom,representation=let)
			2   6.9% NUM(type=card,position=free,representation=let)
			1   3.4% NUM(type=card,position=postnom,representation=let)
	7  19.44% MWE
			5  71.4% NUM(type=card,position=postnom,representation=mix-rom)
			1  14.3% NUM(type=card,position=prenom,representation=let)
			1  14.3% ADV(type=reg,WF=trunc)+ADV(type=reg,WF=trunc)+ADV(type=reg)

36 prins
	34  94.44% NON-MWE
			33  97.1% NOU-C(number=sg)
			1   2.9% NOU-P
	2   5.56% MWE
			1  50.0% AA(degree=pos,position=free,WF=trunc)+AA(degree=pos,position=free)
			1  50.0% NOU-P

36 leyt
	34  94.44% NON-MWE
			33  97.1% VRB(finiteness=fin,tense=pres)
			1   2.9% NOU-C(number=sg)
	2   5.56% MWE
			2 100.0% VRB(finiteness=fin,tense=pres)
